
testcase/bin/movsx:     file format elf32-i386


Disassembly of section .text:

00030000 <start>:
   30000:	e9 00 00 00 00       	jmp    30005 <main>
   30112:	8b 40 08             	mov    0x8(%eax),%eax
   30115:	83 f8 02             	cmp    $0x2,%eax
   30118:	74 06                	je     30120 <main+0x11b>
   3011a:	b8 01 00 00 00       	mov    $0x1,%eax
   3011f:	82                   	nemu_trap 
   30120:	c7 c0 40 30 03 00    	mov    $0x33040,%eax
   30126:	8b 40 0c             	mov    0xc(%eax),%eax
   30129:	83 f8 03             	cmp    $0x3,%eax
   3012c:	74 06                	je     30134 <main+0x12f>
   3012e:	b8 01 00 00 00       	mov    $0x1,%eax
   30133:	82                   	nemu_trap 
   30134:	c7 c0 40 30 03 00    	mov    $0x33040,%eax
   3013a:	8b 40 10             	mov    0x10(%eax),%eax
   3013d:	83 f8 04             	cmp    $0x4,%eax
   30140:	74 06                	je     30148 <main+0x143>
   30142:	b8 01 00 00 00       	mov    $0x1,%eax
   30147:	82                   	nemu_trap 
   30148:	c7 c0 20 30 03 00    	mov    $0x33020,%eax
   3014e:	8b 00                	mov    (%eax),%eax
   30150:	83 f8 03             	cmp    $0x3,%eax
   30153:	74 06                	je     3015b <main+0x156>
   30155:	b8 01 00 00 00       	mov    $0x1,%eax
   3015a:	82                   	nemu_trap 
   3015b:	c7 c0 40 30 03 00    	mov    $0x33040,%eax
   30161:	8b 40 14             	mov    0x14(%eax),%eax
   30164:	83 f8 03             	cmp    $0x3,%eax
   30167:	74 06                	je     3016f <main+0x16a>
   30169:	b8 01 00 00 00       	mov    $0x1,%eax
   3016e:	82                   	nemu_trap 
   3016f:	c7 c0 68 30 03 00    	mov    $0x33068,%eax
   30175:	8a 40 01             	mov    0x1(%eax),%al
   30178:	3c 80                	cmp    $0x80,%al
   3017a:	74 06                	je     30182 <main+0x17d>
   3017c:	b8 01 00 00 00       	mov    $0x1,%eax
   30181:	82                   	nemu_trap 
   30182:	c7 c0 40 30 03 00    	mov    $0x33040,%eax
   30188:	8b 00                	mov    (%eax),%eax
   3018a:	83 f8 80             	cmp    $0xffffff80,%eax
   3018d:	74 06                	je     30195 <main+0x190>
   3018f:	b8 01 00 00 00       	mov    $0x1,%eax
   30194:	82                   	nemu_trap 
   30195:	b8 00 00 00 00       	mov    $0x0,%eax
   3019a:	82                   	nemu_trap 
   3019b:	b8 00 00 00 00       	mov    $0x0,%eax
   301a0:	5d                   	pop    %ebp
   301a1:	c3                   	ret    

000301a2 <__x86.get_pc_thunk.dx>:
   301a2:	8b 14 24             	mov    (%esp),%edx
   301a5:	c3                   	ret    
