
testcase/bin/bit:     file format elf32-i386


Disassembly of section .text:

00030000 <start>:
   30000:	e9 a7 00 00 00       	jmp    300ac <main>
   300de:	e8 22 ff ff ff       	call   30005 <getbit>
   300e3:	83 c4 08             	add    $0x8,%esp
   300e6:	3c 01                	cmp    $0x1,%al
   300e8:	74 06                	je     300f0 <main+0x44>
   300ea:	b8 01 00 00 00       	mov    $0x1,%eax
   300ef:	82                   	nemu_trap 
   300f0:	6a 02                	push   $0x2
   300f2:	8d 45 fe             	lea    -0x2(%ebp),%eax
   300f5:	50                   	push   %eax
   300f6:	e8 0a ff ff ff       	call   30005 <getbit>
   300fb:	83 c4 08             	add    $0x8,%esp
   300fe:	84 c0                	test   %al,%al
   30100:	74 06                	je     30108 <main+0x5c>
   30102:	b8 01 00 00 00       	mov    $0x1,%eax
   30107:	82                   	nemu_trap 
   30108:	6a 03                	push   $0x3
   3010a:	8d 45 fe             	lea    -0x2(%ebp),%eax
   3010d:	50                   	push   %eax
   3010e:	e8 f2 fe ff ff       	call   30005 <getbit>
   30113:	83 c4 08             	add    $0x8,%esp
   30116:	3c 01                	cmp    $0x1,%al
   30118:	74 06                	je     30120 <main+0x74>
   3011a:	b8 01 00 00 00       	mov    $0x1,%eax
   3011f:	82                   	nemu_trap 
   30120:	6a 04                	push   $0x4
   30122:	8d 45 fe             	lea    -0x2(%ebp),%eax
   30125:	50                   	push   %eax
   30126:	e8 da fe ff ff       	call   30005 <getbit>
   3012b:	83 c4 08             	add    $0x8,%esp
   3012e:	84 c0                	test   %al,%al
   30130:	74 06                	je     30138 <main+0x8c>
   30132:	b8 01 00 00 00       	mov    $0x1,%eax
   30137:	82                   	nemu_trap 
   30138:	6a 05                	push   $0x5
   3013a:	8d 45 fe             	lea    -0x2(%ebp),%eax
   3013d:	50                   	push   %eax
   3013e:	e8 c2 fe ff ff       	call   30005 <getbit>
   30143:	83 c4 08             	add    $0x8,%esp
   30146:	3c 01                	cmp    $0x1,%al
   30148:	74 06                	je     30150 <main+0xa4>
   3014a:	b8 01 00 00 00       	mov    $0x1,%eax
   3014f:	82                   	nemu_trap 
   30150:	6a 06                	push   $0x6
   30152:	8d 45 fe             	lea    -0x2(%ebp),%eax
   30155:	50                   	push   %eax
   30156:	e8 aa fe ff ff       	call   30005 <getbit>
   3015b:	83 c4 08             	add    $0x8,%esp
   3015e:	84 c0                	test   %al,%al
   30160:	74 06                	je     30168 <main+0xbc>
   30162:	b8 01 00 00 00       	mov    $0x1,%eax
   30167:	82                   	nemu_trap 
   30168:	6a 07                	push   $0x7
   3016a:	8d 45 fe             	lea    -0x2(%ebp),%eax
   3016d:	50                   	push   %eax
   3016e:	e8 92 fe ff ff       	call   30005 <getbit>
   30173:	83 c4 08             	add    $0x8,%esp
   30176:	3c 01                	cmp    $0x1,%al
   30178:	74 06                	je     30180 <main+0xd4>
   3017a:	b8 01 00 00 00       	mov    $0x1,%eax
   3017f:	82                   	nemu_trap 
   30180:	6a 01                	push   $0x1
   30182:	6a 08                	push   $0x8
   30184:	8d 45 fe             	lea    -0x2(%ebp),%eax
   30187:	50                   	push   %eax
   30188:	e8 ba fe ff ff       	call   30047 <setbit>
   3018d:	83 c4 0c             	add    $0xc,%esp
   30190:	6a 00                	push   $0x0
   30192:	6a 09                	push   $0x9
   30194:	8d 45 fe             	lea    -0x2(%ebp),%eax
   30197:	50                   	push   %eax
   30198:	e8 aa fe ff ff       	call   30047 <setbit>
   3019d:	83 c4 0c             	add    $0xc,%esp
   301a0:	6a 01                	push   $0x1
   301a2:	6a 0a                	push   $0xa
   301a4:	8d 45 fe             	lea    -0x2(%ebp),%eax
   301a7:	50                   	push   %eax
   301a8:	e8 9a fe ff ff       	call   30047 <setbit>
   301ad:	83 c4 0c             	add    $0xc,%esp
   301b0:	6a 00                	push   $0x0
   301b2:	6a 0b                	push   $0xb
   301b4:	8d 45 fe             	lea    -0x2(%ebp),%eax
   301b7:	50                   	push   %eax
   301b8:	e8 8a fe ff ff       	call   30047 <setbit>
   301bd:	83 c4 0c             	add    $0xc,%esp
   301c0:	6a 01                	push   $0x1
   301c2:	6a 0c                	push   $0xc
   301c4:	8d 45 fe             	lea    -0x2(%ebp),%eax
   301c7:	50                   	push   %eax
   301c8:	e8 7a fe ff ff       	call   30047 <setbit>
   301cd:	83 c4 0c             	add    $0xc,%esp
   301d0:	6a 00                	push   $0x0
   301d2:	6a 0d                	push   $0xd
   301d4:	8d 45 fe             	lea    -0x2(%ebp),%eax
   301d7:	50                   	push   %eax
   301d8:	e8 6a fe ff ff       	call   30047 <setbit>
   301dd:	83 c4 0c             	add    $0xc,%esp
   301e0:	6a 01                	push   $0x1
   301e2:	6a 0e                	push   $0xe
   301e4:	8d 45 fe             	lea    -0x2(%ebp),%eax
   301e7:	50                   	push   %eax
   301e8:	e8 5a fe ff ff       	call   30047 <setbit>
   301ed:	83 c4 0c             	add    $0xc,%esp
   301f0:	6a 00                	push   $0x0
   301f2:	6a 0f                	push   $0xf
   301f4:	8d 45 fe             	lea    -0x2(%ebp),%eax
   301f7:	50                   	push   %eax
   301f8:	e8 4a fe ff ff       	call   30047 <setbit>
   301fd:	83 c4 0c             	add    $0xc,%esp
   30200:	8a 45 ff             	mov    -0x1(%ebp),%al
   30203:	3c 55                	cmp    $0x55,%al
   30205:	74 06                	je     3020d <main+0x161>
   30207:	b8 01 00 00 00       	mov    $0x1,%eax
   3020c:	82                   	nemu_trap 
   3020d:	b8 00 00 00 00       	mov    $0x0,%eax
   30212:	82                   	nemu_trap 
   30213:	b8 00 00 00 00       	mov    $0x0,%eax
   30218:	c9                   	leave  
   30219:	c3                   	ret    

0003021a <__x86.get_pc_thunk.ax>:
   3021a:	8b 04 24             	mov    (%esp),%eax
   3021d:	c3                   	ret    
